,Houses,Activity,Occurred,Average Duration,Avg Duration Dev Std,Avg Duration Dev Std (min),Average occurred (days)
0,HH101,Bathe,59,00:08:09,301004.3928,00:05:01,0.97
1,HH101,Bed_Toilet_Transition,17,00:09:38,270147.9692,00:04:30,0.28
2,HH101,Cook,13,00:10:10,227438.9784,00:03:47,0.21
3,HH101,Cook_Breakfast,79,00:09:44,283421.0016,00:04:43,1.3
4,HH101,Cook_Dinner,41,00:09:04,305545.1124,00:05:05,0.67
5,HH101,Cook_Lunch,18,00:07:33,255534.3835,00:04:15,0.3
6,HH101,Dress,139,00:08:26,280445.3043,00:04:40,2.28
7,HH101,Eat,13,00:08:57,308476.703,00:05:08,0.21
8,HH101,Eat_Breakfast,58,00:08:01,259890.1699,00:04:19,0.95
9,HH101,Eat_Dinner,22,00:09:22,331991.6841,00:05:31,0.36
10,HH101,Eat_Lunch,14,00:09:16,316821.8721,00:05:16,0.23
11,HH101,Enter_Home,216,00:07:54,291747.8659,00:04:51,3.54
12,HH101,Entertain_Guests,5,00:09:20,226665.0014,00:03:46,0.08
13,HH101,Evening_Meds,55,00:08:49,289089.1415,00:04:49,0.9
14,HH101,Groom,24,00:08:43,256373.7415,00:04:16,0.39
15,HH101,Leave_Home,216,00:08:32,281119.7611,00:04:41,3.54
16,HH101,Morning_Meds,56,00:09:15,292027.4279,00:04:52,0.92
17,HH101,Personal_Hygiene,154,00:08:55,[phone],00:04:33,2.52
18,HH101,Phone,37,00:09:21,[phone],00:05:19,0.61
19,HH101,Read,53,00:08:58,296960.4635,00:04:56,0.87
20,HH101,Relax,92,00:08:16,291048.3216,00:04:51,1.51
21,HH101,Sleep,79,00:08:24,296907.3498,00:04:56,1.3
22,HH101,Sleep_Out_Of_Bed,205,00:08:09,298171.4927,00:04:58,3.36
23,HH101,Toilet,352,00:08:06,296286.8058,00:04:56,5.77
24,HH101,Wash_Breakfast_Dishes,47,00:07:40,313596.5423,00:05:13,0.77
25,HH101,Wash_Dinner_Dishes,18,00:09:01,290776.1748,00:04:50,0.3
26,HH101,Wash_Dishes,31,00:07:19,286131.639,00:04:46,0.51
27,HH101,Wash_Lunch_Dishes,10,00:06:50,275294.1355,00:04:35,0.16
28,HH101,Watch_TV,333,00:07:49,298456.3472,00:04:58,5.46
29,HH101,Work_At_Table,3,00:11:21,229833.1155,00:03:49,0.05
30,HH102,Bathe,36,00:07:40,286678.6011,00:04:46,0.59
31,HH102,Bed_Toilet_Transition,50,00:08:17,266899.1407,00:04:26,0.82
32,HH102,Cook,78,00:08:16,265649.9815,00:04:25,1.28
33,HH102,Cook_Breakfast,46,00:08:01,276241.8147,00:04:36,0.75
34,HH102,Cook_Dinner,97,00:08:44,271459.4633,00:04:31,1.59
35,HH102,Cook_Lunch,27,00:09:15,265817.4883,00:04:25,0.44
36,HH102,Dress,117,00:08:09,285347.838,00:04:45,1.92
37,HH102,Eat,14,00:09:22,294748.5492,00:04:54,0.23
38,HH102,Eat_Breakfast,29,00:08:12,304142.1867,00:05:04,0.48
39,HH102,Eat_Dinner,47,00:09:28,298428.229,00:04:58,0.77
40,HH102,Eat_Lunch,20,00:07:56,293809.8459,00:04:53,0.33
41,HH102,Entertain_Guests,15,00:05:59,308810.7748,00:05:08,0.25
42,HH102,Groom,108,00:08:43,281714.4606,00:04:41,1.77
43,HH102,Leave_Home,1,00:11:11,0.0,00:00:00,0.02
44,HH102,Morning_Meds,31,00:08:11,305352.5732,00:05:05,0.51
45,HH102,Personal_Hygiene,169,00:07:50,295783.3746,00:04:55,2.77
46,HH102,Read,126,00:08:31,281096.8669,00:04:41,2.07
47,HH102,Relax,170,00:07:48,299405.9399,00:04:59,2.79
48,HH102,Sleep,165,00:08:59,306425.0467,00:05:06,2.7
49,HH102,Sleep_Out_Of_Bed,28,00:08:29,290208.1758,00:04:50,0.46
50,HH102,Take_Medicine,24,00:09:10,334167.2236,00:05:34,0.39
51,HH102,Toilet,256,00:08:51,302714.0053,00:05:02,4.2
52,HH102,Wash_Breakfast_Dishes,28,00:07:11,304303.3614,00:05:04,0.46
53,HH102,Wash_Dinner_Dishes,60,00:07:58,273764.9662,00:04:33,0.98
54,HH102,Wash_Dishes,10,00:06:01,229934.9916,00:03:49,0.16
55,HH102,Wash_Lunch_Dishes,19,00:08:15,221451.7598,00:03:41,0.31
56,HH102,Watch_TV,41,00:08:47,293455.3549,00:04:53,0.67
57,HH102,Work,235,00:07:48,292954.2423,00:04:52,3.85
58,HH102,Work_At_Table,40,00:08:05,293690.1247,00:04:53,0.66
59,HH103,Bathe,23,00:08:17,271259.9934,00:04:31,0.4
60,HH103,Bed_Toilet_Transition,115,00:08:12,289621.2723,00:04:49,2.02
61,HH103,Cook,5,00:09:28,297491.0886,00:04:57,0.09
62,HH103,Cook_Breakfast,53,00:07:34,278586.3399,00:04:38,0.93
63,HH103,Cook_Dinner,104,00:08:26,289379.622,00:04:49,1.82
64,HH103,Cook_Lunch,59,00:09:16,328090.6183,00:05:28,1.04
65,HH103,Dress,103,00:08:40,290579.0754,00:04:50,1.81
66,HH103,Eat_Breakfast,46,00:08:27,244779.9507,00:04:04,0.81
67,HH103,Eat_Dinner,90,00:08:30,265659.3517,00:04:25,1.58
68,HH103,Eat_Lunch,50,00:07:26,295036.4659,00:04:55,0.88
69,HH103,Enter_Home,165,00:07:50,309202.0295,00:05:09,2.89
70,HH103,Evening_Meds,38,00:07:46,284798.9687,00:04:44,0.67
71,HH103,Exercise,2,00:13:29,156688.0,00:02:36,0.04
72,HH103,Leave_Home,166,00:08:46,303521.3784,00:05:03,2.91
73,HH103,Morning_Meds,36,00:08:13,287670.8291,00:04:47,0.63
74,HH103,Personal_Hygiene,211,00:08:21,[phone],00:04:54,3.7
75,HH103,Phone,30,00:09:11,[phone],00:04:32,0.53
76,HH103,Read,20,00:08:26,345988.4183,00:05:45,0.35
77,HH103,Relax,24,00:07:56,284836.2723,00:04:44,0.42
78,HH103,Sleep,173,00:08:20,285204.8835,00:04:45,3.04
79,HH103,Sleep_Out_Of_Bed,14,00:07:08,264152.1544,00:04:24,0.25
80,HH103,Toilet,380,00:08:24,292589.0506,00:04:52,6.67
81,HH103,Wash_Breakfast_Dishes,41,00:08:10,297252.61,00:04:57,0.72
82,HH103,Wash_Dinner_Dishes,47,00:09:01,258379.1027,00:04:18,0.82
83,HH103,Wash_Dishes,2,00:01:54,105462.5,00:01:45,0.04
84,HH103,Wash_Lunch_Dishes,54,00:09:23,259889.8823,00:04:19,0.95
85,HH103,Watch_TV,134,00:08:05,307685.3278,00:05:07,2.35
86,HH103,Work_At_Table,33,00:07:44,298450.5014,00:04:58,0.58
87,HH104,Bathe,21,00:10:03,230286.2308,00:03:50,0.35
88,HH104,Bed_Toilet_Transition,274,00:08:18,293296.6005,00:04:53,4.57
89,HH104,Cook,73,00:09:10,288271.4394,00:04:48,1.22
90,HH104,Cook_Breakfast,69,00:08:13,297350.4206,00:04:57,1.15
91,HH104,Cook_Dinner,72,00:09:18,273398.8797,00:04:33,1.2
92,HH104,Cook_Lunch,37,00:09:42,276916.4842,00:04:36,0.62
93,HH104,Dress,77,00:08:41,269950.7852,00:04:29,1.28
94,HH104,Eat,40,00:08:27,288759.31,00:04:48,0.67
95,HH104,Eat_Breakfast,58,00:09:01,309240.3488,00:05:09,0.97
96,HH104,Eat_Dinner,39,00:07:57,250853.1645,00:04:10,0.65
97,HH104,Eat_Lunch,40,00:09:28,273379.0634,00:04:33,0.67
98,HH104,Enter_Home,110,00:08:16,298118.296,00:04:58,1.83
99,HH104,Entertain_Guests,13,00:06:51,304491.7904,00:05:04,0.22
100,HH104,Evening_Meds,41,00:08:22,295255.1124,00:04:55,0.68
101,HH104,Groom,38,00:07:17,287581.2125,00:04:47,0.63
102,HH104,Leave_Home,109,00:08:25,294618.2005,00:04:54,1.82
103,HH104,Morning_Meds,55,00:08:22,251739.2869,00:04:11,0.92
104,HH104,Personal_Hygiene,177,00:08:25,[phone],00:04:43,2.95
105,HH104,Phone,13,00:10:03,[phone],00:03:02,0.22
106,HH104,Relax,66,00:09:05,248318.998,00:04:08,1.1
107,HH104,Sleep,453,00:08:25,294293.893,00:04:54,7.55
108,HH104,Sleep_Out_Of_Bed,24,00:08:12,356094.1416,00:05:56,0.4
109,HH104,Take_Medicine,12,00:07:37,273717.2139,00:04:33,0.2
110,HH104,Toilet,373,00:08:45,295118.3258,00:04:55,6.22
111,HH104,Wash_Breakfast_Dishes,47,00:09:24,269628.9167,00:04:29,0.78
112,HH104,Wash_Dinner_Dishes,21,00:07:34,291616.3195,00:04:51,0.35
113,HH104,Wash_Dishes,37,00:06:37,306731.0321,00:05:06,0.62
114,HH104,Wash_Lunch_Dishes,13,00:07:49,311002.9226,00:05:11,0.22
115,HH104,Watch_TV,342,00:08:22,296762.1607,00:04:56,5.7
116,HH104,Work,67,00:08:58,294905.7597,00:04:54,1.12
117,HH104,Work_At_Table,12,00:07:39,300627.0348,00:05:00,0.2
118,HH104,Work_On_Computer,324,00:08:14,280690.964,00:04:40,5.4
119,HH105,Bathe,17,00:06:55,223891.0704,00:03:43,0.28
120,HH105,Bed_Toilet_Transition,44,00:08:48,271464.5177,00:04:31,0.73
121,HH105,Cook,82,00:08:52,305376.5896,00:05:05,1.37
122,HH105,Cook_Breakfast,59,00:07:43,298834.9289,00:04:58,0.98
123,HH105,Cook_Dinner,38,00:09:03,233417.8666,00:03:53,0.63
124,HH105,Cook_Lunch,37,00:08:08,275588.6742,00:04:35,0.62
125,HH105,Dress,91,00:07:46,281714.2028,00:04:41,1.52
126,HH105,Eat,30,00:09:33,321322.1942,00:05:21,0.5
127,HH105,Eat_Breakfast,27,00:08:21,304304.7434,00:05:04,0.45
128,HH105,Eat_Dinner,18,00:07:52,279459.8598,00:04:39,0.3
129,HH105,Eat_Lunch,25,00:09:17,224213.6254,00:03:44,0.42
130,HH105,Enter_Home,130,00:08:26,294039.4055,00:04:54,2.17
131,HH105,Entertain_Guests,2,00:13:14,125391.0,00:02:05,0.03
132,HH105,Evening_Meds,19,00:08:02,276963.9204,00:04:36,0.32
133,HH105,Groom,14,00:07:05,295165.0208,00:04:55,0.23
134,HH105,Leave_Home,130,00:08:10,266440.3071,00:04:26,2.17
135,HH105,Morning_Meds,32,00:07:26,292220.1956,00:04:52,0.53
136,HH105,Personal_Hygiene,99,00:08:51,[phone],00:04:36,1.65
137,HH105,Phone,45,00:08:22,[phone],00:04:13,0.75
138,HH105,Relax,115,00:07:44,286031.6788,00:04:46,1.92
139,HH105,Sleep,77,00:08:51,279914.3358,00:04:39,1.28
140,HH105,Sleep_Out_Of_Bed,38,00:06:20,294514.5757,00:04:54,0.63
141,HH105,Toilet,242,00:09:04,296494.9494,00:04:56,4.03
142,HH105,Wash_Breakfast_Dishes,19,00:08:36,318079.3324,00:05:18,0.32
143,HH105,Wash_Dinner_Dishes,16,00:08:26,340370.4268,00:05:40,0.27
144,HH105,Wash_Dishes,58,00:07:47,288184.684,00:04:48,0.97
145,HH105,Wash_Lunch_Dishes,25,00:08:16,317816.234,00:05:17,0.42
146,HH105,Watch_TV,78,00:08:29,282542.9274,00:04:42,1.3
147,HH105,Work,24,00:07:16,291715.3989,00:04:51,0.4
148,HH105,Work_At_Table,87,00:08:37,293351.5299,00:04:53,1.45
149,HH106,Bathe,44,00:07:55,288813.3807,00:04:48,0.72
150,HH106,Bed_Toilet_Transition,49,00:06:55,296907.8169,00:04:56,0.8
151,HH106,Cook,33,00:07:56,314953.4916,00:05:14,0.54
152,HH106,Cook_Breakfast,48,00:08:46,263383.1315,00:04:23,0.79
153,HH106,Cook_Dinner,79,00:08:19,295344.5216,00:04:55,1.3
154,HH106,Cook_Lunch,62,00:08:18,323133.4481,00:05:23,1.02
155,HH106,Dress,119,00:08:16,292702.8001,00:04:52,1.95
156,HH106,Eat,36,00:07:11,244820.2914,00:04:04,0.59
157,HH106,Eat_Breakfast,52,00:08:59,321176.8626,00:05:21,0.85
158,HH106,Eat_Dinner,42,00:08:25,265037.9709,00:04:25,0.69
159,HH106,Eat_Lunch,49,00:08:25,274612.3452,00:04:34,0.8
160,HH106,Enter_Home,146,00:08:15,302626.5376,00:05:02,2.39
161,HH106,Entertain_Guests,16,00:09:08,294761.2102,00:04:54,0.26
162,HH106,Evening_Meds,14,00:08:26,204534.1184,00:03:24,0.23
163,HH106,Groom,62,00:07:55,295263.1828,00:04:55,1.02
164,HH106,Leave_Home,234,00:08:13,290935.4444,00:04:50,3.84
165,HH106,Morning_Meds,32,00:08:47,313124.3867,00:05:13,0.52
166,HH106,Personal_Hygiene,462,00:08:04,[phone],00:04:51,7.57
167,HH106,Phone,55,00:08:51,[phone],00:04:42,0.9
168,HH106,Read,82,00:08:29,293994.6876,00:04:53,1.34
169,HH106,Relax,19,00:10:24,267641.6773,00:04:27,0.31
170,HH106,Sleep,106,00:08:24,287038.7081,00:04:47,1.74
171,HH106,Sleep_Out_Of_Bed,7,00:06:28,205785.3785,00:03:25,0.11
172,HH106,Take_Medicine,60,00:08:01,300494.3119,00:05:00,0.98
173,HH106,Toilet,173,00:07:58,294098.2483,00:04:54,2.84
174,HH106,Wash_Breakfast_Dishes,43,00:08:17,306998.8704,00:05:06,0.7
175,HH106,Wash_Dinner_Dishes,30,00:08:08,253278.264,00:04:13,0.49
176,HH106,Wash_Dishes,30,00:06:33,253040.6855,00:04:13,0.49
177,HH106,Wash_Lunch_Dishes,39,00:08:16,256824.0318,00:04:16,0.64
178,HH106,Watch_TV,129,00:08:45,284540.8074,00:04:44,2.11
179,HH106,Work,7,00:09:09,314234.9483,00:05:14,0.11
180,HH106,Work_At_Table,37,00:08:02,306792.1561,00:05:06,0.61
181,HH106,Work_On_Computer,258,00:08:16,293601.0099,00:04:53,4.23
182,HH108,Bathe,57,00:07:06,280841.9694,00:04:40,0.95
183,HH108,Bed_Toilet_Transition,83,00:08:25,294654.2874,00:04:54,1.38
184,HH108,Cook,40,00:08:36,274327.2552,00:04:34,0.67
185,HH108,Cook_Breakfast,169,00:07:59,283938.4884,00:04:43,2.82
186,HH108,Cook_Dinner,148,00:08:11,275058.1195,00:04:35,2.47
187,HH108,Cook_Lunch,90,00:08:58,282828.9021,00:04:42,1.5
188,HH108,Dress,173,00:08:20,266727.1896,00:04:26,2.88
189,HH108,Eat,23,00:09:12,298239.1294,00:04:58,0.38
190,HH108,Eat_Breakfast,77,00:07:58,281322.8546,00:04:41,1.28
191,HH108,Eat_Dinner,46,00:08:30,302810.9139,00:05:02,0.77
192,HH108,Eat_Lunch,42,00:08:59,311122.4924,00:05:11,0.7
193,HH108,Enter_Home,254,00:08:02,295459.6765,00:04:55,4.23
194,HH108,Entertain_Guests,18,00:07:38,213470.3555,00:03:33,0.3
195,HH108,Evening_Meds,22,00:07:53,257569.8394,00:04:17,0.37
196,HH108,Groom,100,00:08:10,301764.7054,00:05:01,1.67
197,HH108,Leave_Home,255,00:08:00,297330.0253,00:04:57,4.25
198,HH108,Morning_Meds,30,00:09:12,285139.8326,00:04:45,0.5
199,HH108,Personal_Hygiene,269,00:08:07,[phone],00:04:53,4.48
200,HH108,Phone,163,00:08:44,[phone],00:04:45,2.72
201,HH108,Read,52,00:08:54,266109.6285,00:04:26,0.87
202,HH108,Relax,224,00:08:38,290267.9812,00:04:50,3.73
203,HH108,Sleep,162,00:08:26,276445.0141,00:04:36,2.7
204,HH108,Sleep_Out_Of_Bed,37,00:07:55,271506.4324,00:04:31,0.62
205,HH108,Toilet,537,00:08:20,284724.4309,00:04:44,8.95
206,HH108,Wash_Breakfast_Dishes,126,00:07:34,290538.9525,00:04:50,2.1
207,HH108,Wash_Dinner_Dishes,72,00:08:16,262813.0928,00:04:22,1.2
208,HH108,Wash_Dishes,64,00:07:36,287237.5035,00:04:47,1.07
209,HH108,Wash_Lunch_Dishes,50,00:07:55,296415.1109,00:04:56,0.83
210,HH108,Watch_TV,156,00:08:03,290581.1304,00:04:50,2.6
211,HH108,Work_At_Table,106,00:07:44,280763.4218,00:04:40,1.77
212,HH108,Work_On_Computer,183,00:08:42,282709.1714,00:04:42,3.05
213,HH109,Bathe,22,00:08:25,335037.0378,00:05:35,0.37
214,HH109,Bed_Toilet_Transition,91,00:08:03,284686.3269,00:04:44,1.52
215,HH109,Cook,25,00:09:22,284708.3318,00:04:44,0.42
216,HH109,Cook_Breakfast,86,00:09:25,290448.9641,00:04:50,1.43
217,HH109,Cook_Dinner,214,00:08:49,294329.0722,00:04:54,3.57
218,HH109,Cook_Lunch,90,00:08:26,294122.9806,00:04:54,1.5
219,HH109,Dress,191,00:08:40,293798.4953,00:04:53,3.18
220,HH109,Eat,17,00:09:32,325645.1679,00:05:25,0.28
221,HH109,Eat_Breakfast,73,00:08:54,292406.0199,00:04:52,1.22
222,HH109,Eat_Dinner,111,00:08:43,290445.6677,00:04:50,1.85
223,HH109,Eat_Lunch,68,00:09:00,263159.9286,00:04:23,1.13
224,HH109,Enter_Home,412,00:08:27,286132.042,00:04:46,6.87
225,HH109,Entertain_Guests,14,00:06:32,270151.0458,00:04:30,0.23
226,HH109,Evening_Meds,56,00:08:58,273809.2202,00:04:33,0.93
227,HH109,Groom,30,00:07:28,312575.8977,00:05:12,0.5
228,HH109,Leave_Home,413,00:08:26,282736.2725,00:04:42,6.88
229,HH109,Morning_Meds,61,00:08:07,283791.6081,00:04:43,1.02
230,HH109,Personal_Hygiene,188,00:08:34,[phone],00:04:50,3.13
231,HH109,Phone,20,00:06:11,[phone],00:04:28,0.33
232,HH109,Read,40,00:08:05,259696.1829,00:04:19,0.67
233,HH109,Relax,52,00:08:54,283049.147,00:04:43,0.87
234,HH109,Sleep,152,00:07:50,293367.3426,00:04:53,2.53
235,HH109,Sleep_Out_Of_Bed,109,00:08:54,298521.6829,00:04:58,1.82
236,HH109,Take_Medicine,88,00:07:07,284937.1545,00:04:44,1.47
237,HH109,Toilet,469,00:08:33,290512.1605,00:04:50,7.82
238,HH109,Wash_Breakfast_Dishes,62,00:08:43,280204.7552,00:04:40,1.03
239,HH109,Wash_Dinner_Dishes,69,00:08:02,273944.8496,00:04:33,1.15
240,HH109,Wash_Dishes,28,00:09:12,265837.1222,00:04:25,0.47
241,HH109,Wash_Lunch_Dishes,47,00:08:00,288069.3475,00:04:48,0.78
242,HH109,Watch_TV,67,00:08:40,295675.2452,00:04:55,1.12
243,HH109,Work,88,00:08:44,288117.4308,00:04:48,1.47
244,HH109,Work_At_Table,306,00:08:15,294706.4284,00:04:54,5.1
245,HH110,Bathe,23,00:08:43,297378.1116,00:04:57,0.77
246,HH110,Bed_Toilet_Transition,68,00:07:57,312863.4627,00:05:12,2.27
247,HH110,Cook_Breakfast,25,00:08:03,261534.1092,00:04:21,0.83
248,HH110,Cook_Dinner,2,00:10:22,24479.0,00:00:24,0.07
249,HH110,Dress,26,00:08:43,310318.057,00:05:10,0.87
250,HH110,Drink,1,00:06:51,0.0,00:00:00,0.03
251,HH110,Eat_Breakfast,25,00:06:31,274245.9606,00:04:34,0.83
252,HH110,Eat_Dinner,3,00:07:53,357340.0158,00:05:57,0.1
253,HH110,Evening_Meds,25,00:08:52,241516.1024,00:04:01,0.83
254,HH110,Groom,22,00:08:18,323279.8489,00:05:23,0.73
255,HH110,Morning_Meds,26,00:08:59,347368.7064,00:05:47,0.87
256,HH110,Personal_Hygiene,25,00:07:15,259015.6691,00:04:19,0.83
257,HH110,Read,20,00:09:01,331130.5665,00:05:31,0.67
258,HH110,Relax,91,00:08:43,278520.0099,00:04:38,3.03
259,HH110,Sleep,99,00:08:23,306981.0578,00:05:06,3.3
260,HH110,Sleep_Out_Of_Bed,11,00:07:09,240803.4651,00:04:00,0.37
261,HH110,Take_Medicine,44,00:08:16,266372.875,00:04:26,1.47
262,HH110,Toilet,133,00:08:38,302568.1661,00:05:02,4.43
263,HH110,Wash_Breakfast_Dishes,21,00:08:13,315062.0116,00:05:15,0.7
264,HH110,Wash_Dinner_Dishes,1,00:04:11,0.0,00:00:00,0.03
265,HH110,Work,1,00:06:41,0.0,00:00:00,0.03
266,HH110,Work_At_Table,77,00:09:05,339238.4708,00:05:39,2.57
267,HH110,Work_On_Computer,83,00:08:33,299266.6806,00:04:59,2.77
268,HH111,Bathe,34,00:07:08,262984.6824,00:04:22,0.57
269,HH111,Bed_Toilet_Transition,43,00:08:20,289734.5359,00:04:49,0.72
270,HH111,Cook,5,00:05:58,299019.9684,00:04:59,0.08
